This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.10.17)  22 OCT 2025 13:32
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/DACN/main.tex
(d:/DACN/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package biblatex Warning: File 'vietnamese-apa.lbx' not found!
(biblatex)                Ignoring mapping 'vietnamese' -> 'vietnamese-apa'.

Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.

Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 232.

Package biblatex Info: Trying to load language 'american' -> 'american-apa'...
Package biblatex Info: ... file 'american-apa.lbx' found.
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\american-apa.lbx
File: american-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lbx
File: american.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\english-apa.lbx
File: english-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)))
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lbx
File: american.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\english-apa.lbx
File: english-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lbx
File: american.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)))))
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\english-apa.lbx
File: english-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'american' -> 'american-apa'...
Package biblatex Info: ... file 'american-apa.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-apa\american-apa.lbx
File: american-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lbx
File: american.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 232.
Package biblatex Info: Reference segment=0 on input line 232.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-51.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 232.
(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count564
<Images/hcmut.png, id=293, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 259.
(pdftex.def)             Requested size: 142.26378pt x 136.0622pt.
LaTeX Font Info:    Calculating math sizes for size <15> on input line 283.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 283.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 283.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 283.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15> not available
(Font)              size <14.4> substituted on input line 283.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 283.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.5> not available
(Font)              size <7> substituted on input line 283.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 283.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 283.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 283.

LaTeX Font Info:    Trying to load font information for U+msa on input line 283.
(C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 283.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 283.
 (C:\Users\PC\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 283.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 283.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 283.


Overfull \hbox (9.18336pt too wide) in paragraph at lines 283--295
 [] 
 []

[1

{C:/Users/PC/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Images/hcmut.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 328.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.328 \newpage
               [1]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 338.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [2]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 343.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [3] (main.toc
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 31.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [4]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 68.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [5])
\tf@toc=\write6
\openout6 = `main.toc'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 349.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [6] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 355.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [7] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 361.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [8] (Sections/1. Introduction/introduction.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 12.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [9]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 27.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [10]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [11]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 66.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [12])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 366.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [13] (Sections/2. Background Knowledge/background knowledge.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 21.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [14]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 41.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [15]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 56.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [16]
<Images/2-knowledge/customer-journey.png, id=521, 1003.75pt x 670.505pt>
File: Images/2-knowledge/customer-journey.png Graphic file (type png)
<use Images/2-knowledge/customer-journey.png>
Package pdftex.def Info: Images/2-knowledge/customer-journey.png  used on input line 62.
(pdftex.def)             Requested size: 369.88582pt x 247.09055pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 73.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [17 <./Images/2-knowledge/customer-journey.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 93.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [18]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 112.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [19]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 134.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [20])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 372.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [21] (Sections/4. Related Works/related works.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 16.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [22]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [23]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 48.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [24]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 83.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [25]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 119.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [26


]) (Sections/5. Requirements Elicitation/requirements elicitation.tex (Sections/5. Requirements Elicitation/1-system description.tex
<Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/System Overview.png, id=595, 680.5425pt x 430.60875pt>
File: Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/System Overview.png Graphic file (type png)
<use Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/System Overview.png>
Package pdftex.def Info: Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/System Overview.png  used on input line 18.
(pdftex.def)             Requested size: 409.71689pt x 259.24768pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 32.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [27

 <./Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/System Overview.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 55.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [28]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 84.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [29])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 9.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [30] (Sections/5. Requirements Elicitation/2-requirement function.tex
Overfull \hbox (3.93742pt too wide) in paragraph at lines 150--150
[]|\T5/cmr/bx/n/12 Stakeholder| 
 []


Overfull \hbox (49.23811pt too wide) in alignment at lines 146--152
 [] [] [] [] [] [] 
 []


Overfull \hbox (3.93742pt too wide) in paragraph at lines 154--154
[]|\T5/cmr/bx/n/12 Stakeholder| 
 []


Overfull \hbox (49.23811pt too wide) in alignment at lines 152--156
 [] [] [] [] [] [] 
 []


Overfull \hbox (49.23811pt too wide) in alignment at lines 156--159
 [] [] [] [] [] [] 
 []


Overfull \hbox (49.23811pt too wide) in alignment at lines 159--161
 [] [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 164--164
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 166--166
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 179--179
[]|\T5/cmr/m/n/12 Guest,
 []


Underfull \hbox (badness 10000) in paragraph at lines 179--179
\T5/cmr/m/n/12 Trav-eler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--180
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--180
\T5/cmr/m/n/12 Guest,
 []


Underfull \hbox (badness 10000) in paragraph at lines 181--181
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 181--181
\T5/cmr/m/n/12 Guest,
 []


Underfull \hbox (badness 4492) in paragraph at lines 182--182
\T5/cmr/m/n/12 gÒi ˛ nÎi dung tr∂n trang
 []


Underfull \hbox (badness 10000) in paragraph at lines 182--182
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 182--182
\T5/cmr/m/n/12 Guest,
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 183--183
\T5/cmr/m/n/12 Guest,
 []


Underfull \hbox (badness 2245) in paragraph at lines 193--193
\T5/cmr/m/n/12 dung (b†i vi∏t, re-view, bºnh
 []


Underfull \hbox (badness 10000) in paragraph at lines 194--194
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 205--205
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 205--206
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--209
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 209--210
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 1320) in paragraph at lines 214--214
[]|\T5/cmr/m/n/12 Ng˜Ìi dÚng ^^_´ng nh™p b¨ng
 []


Underfull \hbox (badness 7740) in paragraph at lines 214--214
\T5/cmr/m/n/12 Email/S^^^T ho∞c t†i kho£n
 []


Underfull \hbox (badness 10000) in paragraph at lines 214--214
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 214--214
\T5/cmr/m/n/12 Provider,
 []


Underfull \hbox (badness 10000) in paragraph at lines 215--215
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 215--215
\T5/cmr/m/n/12 Provider,
 []


Underfull \hbox (badness 10000) in paragraph at lines 216--216
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 216--216
\T5/cmr/m/n/12 Provider,
 []


Underfull \hbox (badness 10000) in paragraph at lines 217--217
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 217--217
\T5/cmr/m/n/12 Provider,
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T5/cmr/m/n/12 Provider,
 []


Underfull \hbox (badness 1616) in paragraph at lines 219--219
\T5/cmr/m/n/12 tºm ki∏m, kh‚a/m kh‚a t†i
 []


Overfull \hbox (49.23811pt too wide) in alignment at lines 161--224
 [] [] [] [] [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 224.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[31]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 224.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [32]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 224.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [33]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 224.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [34]) (Sections/5. Requirements Elicitation/3-non functional requirements.tex
Underfull \hbox (badness 10000) in paragraph at lines 9--10
[]|\T5/cmr/bx/n/12 Ghi chÛ
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10
\T5/cmr/bx/n/12 (Åp dˆng
 []


Overfull \hbox (5.93947pt too wide) in alignment at lines 6--11
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15
[]|\T5/cmr/bx/n/12 Ghi chÛ
 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15
\T5/cmr/bx/n/12 (Åp dˆng
 []


Overfull \hbox (5.93947pt too wide) in alignment at lines 11--16
 [] [] [] [] [] 
 []


Overfull \hbox (5.93947pt too wide) in alignment at lines 16--20
 [] [] [] [] [] 
 []


Overfull \hbox (5.93947pt too wide) in alignment at lines 20--23
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--28
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--30
[]|\T5/cmr/m/n/12 FR2.1,
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--30
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--31
[]|\T5/cmr/m/n/12 FR3.1,
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--35
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--35
\T5/cmr/m/n/12 AVAIL-
 []


Underfull \hbox (badness 1292) in paragraph at lines 35--35
\T5/cmr/m/n/12 time) ph£i ^^_§t $[]\OMS/cmsy/m/n/12 ^^U \OT1/cmr/m/n/12 99\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 5%$[] \T5/cmr/m/n/12 mÈi
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--36
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--36
\T5/cmr/m/n/12 AVAIL-
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--42
[]|\T5/cmr/m/n/12 FR6.1,
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 47--47
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 47--47
\T5/cmr/m/n/12 MAINT-
 []


Underfull \hbox (badness 10000) in paragraph at lines 51--51
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 51--51
\T5/cmr/m/n/12 COMP-
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--52
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--52
\T5/cmr/m/n/12 COMP-
 []


Overfull \hbox (5.93947pt too wide) in alignment at lines 23--54
 [] [] [] [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 54.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[35]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 54.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [36]))
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 378.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [37] (Sections/6. System Analysis/system analysis.tex (Sections/6. System Analysis/1-analysis.tex
<Images/6. System analysis/Use case-T·ªïng quan h·ªá th·ªëng.png, id=668, 826.08624pt x 714.67pt>
File: Images/6. System analysis/Use case-T·ªïng quan h·ªá th·ªëng.png Graphic file (type png)
<use Images/6. System analysis/Use case-T·ªïng quan h·ªá th·ªëng.png>
Package pdftex.def Info: Images/6. System analysis/Use case-T·ªïng quan h·ªá th·ªëng.png  used on input line 7.
(pdftex.def)             Requested size: 409.71689pt x 354.46611pt.
<Images/6. System analysis/Use case-G·ª£i √Ω & qu·∫£n l√Ω l·ªô tr√¨nh.drawio.png, id=669, 568.1225pt x 842.14626pt>
File: Images/6. System analysis/Use case-G·ª£i √Ω & qu·∫£n l√Ω l·ªô tr√¨nh.drawio.png Graphic file (type png)
