This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.10.23)  13 NOV 2025 11:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/dngmtthu/Study/DATN/DACN-Report-LaTex/main
(/Users/dngmtthu/Study/DATN/DACN-Report-LaTex/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package csquotes Info: Redefining alias 'default' -> 'fallback'.
(./main.aux
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 11.


LaTeX Warning: Label `usecase-7-02' multiply defined.


LaTeX Warning: Label `usecase-9-04' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 233.
LaTeX Font Info:    ... okay on input line 233.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 233.
LaTeX Font Info:    ... okay on input line 233.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 233.
LaTeX Font Info:    ... okay on input line 233.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 233.
LaTeX Font Info:    ... okay on input line 233.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 233.
LaTeX Font Info:    ... okay on input line 233.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 233.
LaTeX Font Info:    ... okay on input line 233.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 233.
LaTeX Font Info:    ... okay on input line 233.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 233.
LaTeX Font Info:    ... okay on input line 233.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 233.
LaTeX Font Info:    ... okay on input line 233.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 233.
LaTeX Font Info:    ... okay on input line 233.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 441.01773pt, 71.13188pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=688.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-51.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count582
\scratchdimen=\dimen424
\scratchbox=\box177
\nofMPsegments=\count583
\nofMParguments=\count584
\everyMPshowfont=\toks61
\MPscratchCnt=\count585
\MPscratchDim=\dimen425
\MPnumerator=\count586
\makeMPintoPDFobject=\count587
\everyMPtoPDFconversion=\toks62
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))

Package biblatex Warning: File 'vietnamese-apa.lbx' not found!
(biblatex)                Ignoring mapping 'vietnamese' -> 'vietnamese-apa'.

Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.

Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 233.

Package biblatex Info: Trying to load language 'american' -> 'american-apa'...
Package biblatex Info: ... file 'american-apa.lbx' found.
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex-apa/american-apa.lbx
File: american-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex-apa/english-apa.lbx
File: english-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)))
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex-apa/english-apa.lbx
File: english-apa.lbx 2025/08/27 v9.20 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)))))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...


Package biblatex Warning: File 'main.bbl' is wrong format version - expected 3.3.

Package biblatex Info: ... file 'main.bbl' found.
(./main.bbl)
Package biblatex Info: Reference section=0 on input line 233.
Package biblatex Info: Reference segment=0 on input line 233.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 233.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count588
<Images/hcmut.png, id=279, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 260.
(pdftex.def)             Requested size: 142.26378pt x 136.0622pt.
LaTeX Font Info:    Calculating math sizes for size <15> on input line 284.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 284.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 284.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 284.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15> not available
(Font)              size <14.4> substituted on input line 284.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 284.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.5> not available
(Font)              size <7> substituted on input line 284.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 284.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 284.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 284.

LaTeX Font Info:    Trying to load font information for U+msa on input line 284.
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 284.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 284.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <15> not available
(Font)              size <14.4> substituted on input line 284.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <10.49995> not available
(Font)              size <10.95> substituted on input line 284.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 284.


Overfull \hbox (23.40971pt too wide) in paragraph at lines 284--296
 [] 
 []



[1

{/usr/local/texlive/2025basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Images/hcmut.png>]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 329.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.329 \newpage
               [1]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 339.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[2]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 344.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[3] (./main.toc

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 31.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[4]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 85.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[5])
\tf@toc=\write6
\openout6 = `main.toc'.



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 350.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[6] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 356.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[7] (./main.lot

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 33.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[8])
\tf@lot=\write8
\openout8 = `main.lot'.



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 362.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[9] (./Sections/1. Introduction/introduction.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 12.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[10]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 27.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[11{/usr/local/texlive/2025basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 51.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[12]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 65.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[13])

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 367.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[14] (./Sections/2. Background Knowledge/background knowledge.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 21.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[15]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 41.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[16]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 56.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[17]
<Images/2-knowledge/customer-journey.png, id=588, 1003.75pt x 670.505pt>
File: Images/2-knowledge/customer-journey.png Graphic file (type png)
<use Images/2-knowledge/customer-journey.png>
Package pdftex.def Info: Images/2-knowledge/customer-journey.png  used on input line 62.
(pdftex.def)             Requested size: 369.88582pt x 247.09055pt.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 73.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[18 <./Images/2-knowledge/customer-journey.png>]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 93.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[19]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 111.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[20]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 134.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[21])

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 373.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[22] (./Sections/4. Related Works/related works.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 12.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[23]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 25.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[24]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 46.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[25]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 83.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[26]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 119.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[27


]) (./Sections/5. Requirements Elicitation/requirements elicitation.tex (./Sections/5. Requirements Elicitation/1-system description.tex
<Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/System Overview.png, id=663, 636.3775pt x 398.48875pt>
File: Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/System Overview.png Graphic file (type png)
<use Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/System Overview.png>
Package pdftex.def Info: Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/System Overview.png  used on input line 8.
(pdftex.def)             Requested size: 396.91325pt x 248.53801pt.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 20.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[28

 <./Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/System Overview.png>])

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 13.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[29] (./Sections/5. Requirements Elicitation/2-requirement function.tex
Overfull \hbox (3.93742pt too wide) in paragraph at lines 11--11
[]|\T5/cmr/bx/n/12 Stakeholder| 
 []


Overfull \hbox (63.46446pt too wide) in alignment at lines 7--13
 [] [] [] [] [] [] 
 []


Overfull \hbox (3.93742pt too wide) in paragraph at lines 15--15
[]|\T5/cmr/bx/n/12 Stakeholder| 
 []


Overfull \hbox (63.46446pt too wide) in alignment at lines 13--17
 [] [] [] [] [] [] 
 []


Overfull \hbox (63.46446pt too wide) in alignment at lines 17--20
 [] [] [] [] [] [] 
 []


Overfull \hbox (63.46446pt too wide) in alignment at lines 20--22
 [] [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 25--25
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--28
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/cmr/m/n/12 Guest,
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41
\T5/cmr/m/n/12 Guest,
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
\T5/cmr/m/n/12 Guest,
 []


Underfull \hbox (badness 4492) in paragraph at lines 43--43
\T5/cmr/m/n/12 gÒi ˛ nÎi dung tr∂n trang
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
\T5/cmr/m/n/12 Guest,
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--44
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--44
\T5/cmr/m/n/12 Guest,
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
[]|\T5/cmr/m/n/12 Ng˜Ìi dÚng c‚ th∫ l˜u
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--45
\T5/cmr/m/n/12 (bookmark) c°c b†i vi∏t,
 []


Underfull \hbox (badness 2237) in paragraph at lines 54--54
\T5/cmr/m/n/12 dung (b†i vi∏t, review, bºnh
 []


Underfull \hbox (badness 10000) in paragraph at lines 55--55
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--56
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 1253) in paragraph at lines 58--58
\T5/cmr/m/n/12 b°o khi ng˜Ìi dÚng kh°c c‚
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--58
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--68
[]|\T5/cmr/m/n/12 Provider,
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--68
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--69
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 69--69
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 69--70
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--73
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--74
[]|\T5/cmr/m/n/12 Trung
 []


Underfull \hbox (badness 1320) in paragraph at lines 78--78
[]|\T5/cmr/m/n/12 Ng˜Ìi dÚng ^^_´ng nh™p b¨ng
 []


Underfull \hbox (badness 7740) in paragraph at lines 78--78
\T5/cmr/m/n/12 Email/S^^^T ho∞c t†i kho£n
 []


Underfull \hbox (badness 10000) in paragraph at lines 78--78
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 78--78
\T5/cmr/m/n/12 Provider,
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
\T5/cmr/m/n/12 Provider,
 []


Underfull \hbox (badness 10000) in paragraph at lines 80--80
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 80--80
\T5/cmr/m/n/12 Provider,
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
[]|\T5/cmr/m/n/12 Traveler,
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82
\T5/cmr/m/n/12 Provider,
 []


Underfull \hbox (badness 1616) in paragraph at lines 83--83
\T5/cmr/m/n/12 tºm ki∏m, kh‚a/m kh‚a t†i
 []


Underfull \hbox (badness 10000) in paragraph at lines 89--89
[]|\T5/cmr/m/n/12 Traveler,
 []


Overfull \hbox (63.46446pt too wide) in alignment at lines 22--92
 [] [] [] [] [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 92.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[30]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 92.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [31]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 92.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [32]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 92.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [33]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 92.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [34]) (./Sections/5. Requirements Elicitation/3-non functional requirements.tex
Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T5/cmr/m/n/12 NFR-PERF-
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
[]|\T5/cmr/m/n/12 NFR-PERF-
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--28
[]|\T5/cmr/m/n/12 NFR-PERF-
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/cmr/m/n/12 NFR-PERF-
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--30
[]|\T5/cmr/m/n/12 NFR-PERF-
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--44
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 48--48
[]|\T5/cmr/m/n/12 NFR-
 []


Underfull \hbox (badness 10000) in paragraph at lines 49--49
[]|\T5/cmr/m/n/12 NFR-
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 51.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[35]) (./Sections/5. Requirements Elicitation/4-data requirements.tex

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 8.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[36]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 23.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[37]

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 27.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[38]
<Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/EERD.png, id=738, 2937.97626pt x 2761.31625pt>
File: Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/EERD.png Graphic file (type png)
<use Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/EERD.png>
Package pdftex.def Info: Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/EERD.png  used on input line 30.
(pdftex.def)             Requested size: 485.1222pt x 455.9346pt.


LaTeX Warning: Float too large for page by 32.97115pt on input line 33.



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 34.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[39 <./Images/5 H·ªá th·ªëng ƒë·ªÅ xu·∫•t/EERD.png>]
Overfull \hbox (9.14717pt too wide) in alignment at lines 37--41
 [] [] [] 
 []


